img,cat
n01578180_3467,animal
n02104523_3417,animal
n02122510_1400,animal
n03630262_9862,nonanimal
n07766891_10506,nonanimal
n07738224_6550,nonanimal
n12952717_1271,nonanimal
n01871265_506,animal
n02113186_10126,animal
n02898093_1326,nonanimal
n02304036_1270,animal
n01664065_3063,animal
n03987990_2184,nonanimal
n04253057_2529,nonanimal
n01857632_3388,animal
n02968074_8764,nonanimal
n03962852_888,nonanimal
n04458201_6305,nonanimal
n04230707_5603,nonanimal
n12416073_2773,nonanimal
n02175014_4337,animal
n02492035_3219,animal
n01732989_1365,animal
n01790557_3168,animal
n04308397_803,nonanimal
n02243878_44,animal
n12553742_6260,nonanimal
n02889996_4929,nonanimal
n01787835_985,animal
n02173113_575,animal
n02130308_2575,animal
n04154152_10713,nonanimal
n01646648_5580,animal
n03442597_10953,nonanimal
n02132580_7190,animal
n02122878_9142,animal
n02110958_818,animal
n04484432_1738,nonanimal
n03105810_1349,nonanimal
n02603862_2669,animal
n01614556_5669,animal
n02086079_595,animal
n01793435_1629,animal
n01745902_1251,animal
n02123159_1608,animal
n02084732_3675,animal
n11841247_2083,nonanimal
n04252653_8433,nonanimal
n02324587_3689,animal
n01806847_2535,animal
n02146201_1566,animal
n13213577_1566,nonanimal
n03956331_13705,nonanimal
n02282257_12217,animal
n03512452_2738,nonanimal
n02109525_5490,animal
n04608435_8067,nonanimal
n02581957_14460,animal
n04532831_5825,nonanimal
n02207647_2903,animal
n03721590_2888,nonanimal
n02333909_11544,animal
n12307240_1790,nonanimal
n02128598_858,animal
n02143439_282,animal
n02895328_1263,nonanimal
n01554448_1370,animal
n01652026_1912,animal
n02499022_4316,animal
n01606177_6724,animal
n03781055_12890,nonanimal
n02481823_15719,animal
n03415486_3559,nonanimal
n04178190_19189,nonanimal
n03402941_12483,nonanimal
n12281974_4117,nonanimal
n02108089_1237,animal
n12670758_5280,nonanimal
n01572489_15100,animal
n02119634_5761,animal
n12548804_884,nonanimal
n01735439_3145,animal
n12365285_3795,nonanimal
n04332074_295,nonanimal
n04382695_5251,nonanimal
n12277578_5040,nonanimal
n02676097_1471,nonanimal
n02553028_1853,animal
n11918473_1131,nonanimal
n02214499_968,animal
n12687462_2076,nonanimal
n02137015_12741,animal
n11620389_3859,nonanimal
n01782516_14874,animal
n02611561_2643,animal
n03432129_3748,nonanimal
n12820669_1608,nonanimal
n12833149_8241,nonanimal
n02480855_2351,animal
n02805983_7332,nonanimal
n02027075_3187,animal
n11929743_4453,nonanimal
n02111277_4369,animal
n12403994_5256,nonanimal
n02812631_15082,nonanimal
n03517760_14475,nonanimal
n01773797_2654,animal
n12333053_2346,nonanimal
n01641206_5915,animal
n01548865_229,animal
n03017835_5011,nonanimal
n04131113_17428,nonanimal
n02048353_3890,animal
n01544389_2145,animal
n02125494_3909,animal
n02117512_1342,animal
n02177506_977,animal
n01594004_4483,animal
n12138248_199,nonanimal
n02494079_413,animal
n04430605_3687,nonanimal
n13190060_7078,nonanimal
n02043808_5335,animal
n02079851_165,animal
n12448700_6183,nonanimal
n02123394_2313,animal
n01873310_7451,animal
n02061853_2540,animal
n04130257_4160,nonanimal
n01862399_1188,animal
n12895298_2829,nonanimal
n12020736_2119,nonanimal
n01731764_4352,animal
n12648888_13300,nonanimal
n02433318_8434,animal
n02492948_3209,animal
n04255899_3210,nonanimal
n04542595_2548,nonanimal
n11980318_12866,nonanimal
n04461696_3550,nonanimal
n12144580_6275,nonanimal
n12426749_5318,nonanimal
n01575401_7267,animal
n04129490_1703,nonanimal
n03416900_10276,nonanimal
n01535140_2720,animal
n12902662_8760,nonanimal
n02397096_1320,animal
n11895092_9518,nonanimal
n12880244_2064,nonanimal
n02537525_3988,animal
n03472937_1411,nonanimal
n12683571_6329,nonanimal
n02862916_1191,nonanimal
n01774384_1705,animal
n02161225_805,animal
n04116512_24552,nonanimal
n04612257_1219,nonanimal
n11683216_446,nonanimal
n04571686_7885,nonanimal
n01664990_453,animal
n03986562_19002,nonanimal
n12912801_5088,nonanimal
n12448361_408,nonanimal
n12407222_4648,nonanimal
n02081927_1609,animal
n01323068_105,animal
n02324431_1300,animal
n02504458_359,animal
